Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
15	wheeler110	1647699408.073	    94.656	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.00001' '0.001'
13	wheeler012	1647699408.024	    94.896	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.00001' '0.00001'
5	wheeler012	1647699407.838	    95.652	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '0.01'
12	wheeler036	1647699408.000	    95.779	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.00001' '0.000001'
1	wheeler039	1647699407.746	    96.065	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '0.000001'
2	wheeler109	1647699407.769	    96.187	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '0.00001'
14	wheeler157	1647699408.049	    96.042	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.00001' '0.0001'
4	wheeler036	1647699407.815	    96.793	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '0.001'
3	wheeler035	1647699407.792	    97.233	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '0.0001'
6	wheeler157	1647699407.861	    97.395	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '0.1'
16	wheeler158	1647699408.096	    97.255	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.00001' '0.01'
7	wheeler110	1647699407.885	   105.144	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '1'
8	wheeler158	1647699407.908	   127.163	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '10'
11	wheeler035	1647699407.976	   146.368	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' 10000
9	wheeler039	1647699407.930	   146.434	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '100'
10	wheeler109	1647699407.953	   148.299	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.000001' '1000'
17	wheeler110	1647699502.754	    94.414	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.00001' '0.1'
24	wheeler036	1647699504.627	    92.928	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-adjustment/adjustment_svr_tuning_raw.R 1 '0.0001' '0.00001'
