Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
12	wheeler261	1647699737.522	    95.873	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '0.000001'
13	wheeler040	1647699737.546	    97.471	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '0.00001'
2	wheeler205	1647699737.292	    98.162	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '0.00001'
6	wheeler040	1647699737.384	    98.095	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '0.1'
14	wheeler204	1647699737.569	    97.911	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.00001' '0.0001'
3	wheeler203	1647699737.315	    98.234	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '0.0001'
1	wheeler202	1647699737.270	    98.388	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '0.000001'
4	wheeler262	1647699737.338	    98.470	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '0.001'
5	wheeler261	1647699737.360	    98.474	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '0.01'
7	wheeler204	1647699737.406	   107.950	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '1'
8	wheeler202	1647699737.429	   129.057	0	0	0	0	Rscript --vanilla /projects/gzhang2016227/nikolay/thesis-additivemtl-linearcomponent-svr-only/adjustment_svr_tuning_svronly_raw.R 1 '0.000001' '10'
